1.00056	3.93489e-05	0	3.93489e-05	2.7454e-06	0	0	0	7.40617e-08
1.00141	5.86962e-05	0	5.86962e-05	4.34212e-05	0	0	0	1.11123e-07
1.00254	7.76508e-05	0	7.76508e-05	6.40412e-05	0	0	0	1.48205e-07
1.00395	9.60817e-05	0	9.60817e-05	8.41969e-05	0	0	0	1.85308e-07
1.00564	0.000113858	0	0.000113858	0.000103741	0	0	0	2.22431e-07
1.00762	0.000130848	0	0.000130848	0.000122527	0	0	0	2.59575e-07
1.00987	0.00014692	0	0.00014692	0.00014041	0	0	0	2.96739e-07
1.01241	0.000161943	0	0.000161943	0.000157246	0	0	0	3.33924e-07
1.01524	0.000175786	0	0.000175786	0.000172891	0	0	0	3.71129e-07
1.01834	0.000188315	0	0.000188315	0.000187205	0	0	0	4.08355e-07
1.02173	0.0001994	0	0.0001994	0.000200049	0	0	0	4.45601e-07
1.0254	0.000208907	0	0.000208907	0.000211286	0	0	0	4.82868e-07
1.02936	0.000216703	0	0.000216703	0.00022078	0	0	0	5.20155e-07
1.0336	0.000222657	0	0.000222657	0.000228399	0	0	0	5.57463e-07
1.03812	0.000226635	0	0.000226635	0.000234015	0	0	0	5.94791e-07
1.04292	0.000228503	0	0.000228503	0.000237499	0	0	0	6.3214e-07
1.04801	0.000228129	0	0.000228129	0.000238727	0	0	0	6.69509e-07
1.05339	0.000225379	0	0.000225379	0.00023758	0	0	0	7.06899e-07
1.05905	0.000220119	0	0.000220119	0.000233941	0	0	0	7.44309e-07
1.06499	0.000212215	0	0.000212215	0.000227697	0	0	0	7.8174e-07
1.07065	0.000184093	0	0.000184093	0.000218202	0	0	0	7.44309e-07
1.07603	0.0001586	0	0.0001586	0.000188769	0	0	0	7.06899e-07
1.08113	0.000135608	0	0.000135608	0.000162208	0	0	0	6.69509e-07
1.08594	0.000114988	0	0.000114988	0.000138355	0	0	0	6.3214e-07
1.09047	9.66072e-05	0	9.66072e-05	0.000117047	0	0	0	5.94791e-07
1.09472	8.03367e-05	0	8.03367e-05	9.81262e-05	0	0	0	5.57463e-07
1.09869	6.60452e-05	0	6.60452e-05	8.14366e-05	0	0	0	5.20155e-07
1.10237	5.36013e-05	0	5.36013e-05	6.68253e-05	0	0	0	4.82868e-07
1.10577	4.28736e-05	0	4.28736e-05	5.41419e-05	0	0	0	4.45601e-07
1.10889	3.37304e-05	0	3.37304e-05	4.32386e-05	0	0	0	4.08355e-07
1.11172	2.60401e-05	0	2.60401e-05	3.39697e-05	0	0	0	3.71129e-07
1.11427	1.96706e-05	0	1.96706e-05	2.61918e-05	0	0	0	3.33924e-07
1.11654	1.44901e-05	0	1.44901e-05	1.97632e-05	0	0	0	2.96739e-07
1.11852	1.03666e-05	0	1.03666e-05	1.45443e-05	0	0	0	2.59575e-07
1.12022	7.1679e-06	0	7.1679e-06	1.03968e-05	0	0	0	2.22431e-07
1.12164	4.76201e-06	0	4.76201e-06	7.18391e-06	0	0	0	1.85308e-07
1.12277	3.01678e-06	0	3.01678e-06	4.77004e-06	0	0	0	1.48205e-07
1.12362	1.80011e-06	0	1.80011e-06	3.0206e-06	0	0	0	1.11123e-07
1.12419	9.79839e-07	0	9.79839e-07	1.8018e-06	0	0	0	7.40617e-08
1.12447	4.2385e-07	0	4.2385e-07	9.80473e-07	0	0	0	3.70206e-08
1.12447	0	0	0	4.2385e-07	0	0	0	0
1.12476	4.2385e-07	0	4.2385e-07	6.33996e-10	0	0	0	3.70206e-08
1.12532	8.91747e-07	-1.58419e-12	8.91747e-07	4.25267e-07	1.00678e-09	-1.58419e-12	1.00678e-09	7.40207e-08
1.12617	1.33762e-06	-3.56432e-12	1.33762e-06	8.93898e-07	2.26518e-09	-3.56432e-12	2.26518e-09	1.11029e-07
1.12731	1.78349e-06	-6.33644e-12	1.78349e-06	1.34054e-06	4.02691e-09	-6.33644e-12	4.02691e-09	1.48038e-07
1.12872	2.22937e-06	-9.90049e-12	2.22937e-06	1.78722e-06	6.29192e-09	-9.90049e-12	6.29192e-09	1.85045e-07
1.13042	2.67524e-06	-1.42564e-11	2.67524e-06	2.23395e-06	9.06017e-09	-1.42564e-11	9.06017e-09	2.22052e-07
1.13241	3.12111e-06	-1.94041e-11	3.12111e-06	2.68074e-06	1.23316e-08	-1.94041e-11	1.23316e-08	2.59058e-07
1.13467	3.56699e-06	-2.53437e-11	3.56699e-06	3.1276e-06	1.61063e-08	-2.53437e-11	1.61063e-08	2.96063e-07
1.13722	4.01286e-06	-3.20749e-11	4.01286e-06	3.57455e-06	2.03841e-08	-3.20749e-11	2.03841e-08	3.33068e-07
1.14006	4.45873e-06	-3.95978e-11	4.45873e-06	4.02159e-06	2.5165e-08	-3.95978e-11	2.5165e-08	3.70071e-07
1.14317	4.9046e-06	-4.79123e-11	4.9046e-06	4.46873e-06	3.0449e-08	-4.79123e-11	3.0449e-08	4.07074e-07
1.14657	5.35048e-06	-5.70184e-11	5.35048e-06	4.91598e-06	3.62361e-08	-5.70184e-11	3.62361e-08	4.44076e-07
1.15026	5.79635e-06	-6.6916e-11	5.79635e-06	5.36336e-06	4.25262e-08	-6.6916e-11	4.25262e-08	4.81077e-07
1.15422	6.24222e-06	-7.76051e-11	6.24222e-06	5.81086e-06	4.93193e-08	-7.76051e-11	4.93193e-08	5.18078e-07
1.15848	6.68809e-06	-8.90856e-11	6.68809e-06	6.25852e-06	5.66153e-08	-8.90856e-11	5.66153e-08	5.55077e-07
1.16301	7.13396e-06	-1.01357e-10	7.13396e-06	6.70632e-06	6.44143e-08	-1.01357e-10	6.44143e-08	5.92076e-07
1.16783	7.57983e-06	-1.14421e-10	7.57983e-06	7.15429e-06	7.27161e-08	-1.14421e-10	7.27161e-08	6.29074e-07
1.17293	8.02571e-06	-1.28275e-10	8.02571e-06	7.60244e-06	8.15208e-08	-1.28275e-10	8.15208e-08	6.66072e-07
1.17831	8.47158e-06	-1.42921e-10	8.47158e-06	8.05077e-06	9.08284e-08	-1.42921e-10	9.08284e-08	7.03068e-07
1.18398	8.91745e-06	-1.58357e-10	8.91745e-06	8.49929e-06	1.00639e-07	-1.58357e-10	1.00639e-07	7.40064e-07
1.18993	9.36332e-06	-1.74585e-10	9.36332e-06	8.94802e-06	1.10952e-07	-1.74585e-10	1.10952e-07	7.77059e-07
1.19616	9.80919e-06	-1.91604e-10	9.80919e-06	9.39696e-06	1.21768e-07	-1.91604e-10	1.21768e-07	8.14053e-07
1.20268	1.02551e-05	-2.09414e-10	1.02551e-05	9.84613e-06	1.33086e-07	-2.09414e-10	1.33086e-07	8.51046e-07
1.20948	1.07009e-05	-2.28015e-10	1.07009e-05	1.02955e-05	1.44907e-07	-2.28015e-10	1.44907e-07	8.88039e-07
1.21656	1.11468e-05	-2.47407e-10	1.11468e-05	1.07452e-05	1.57231e-07	-2.47407e-10	1.57231e-07	9.2503e-07
1.22393	1.15927e-05	-2.6759e-10	1.15927e-05	1.11951e-05	1.70058e-07	-2.6759e-10	1.70058e-07	9.62021e-07
1.23158	1.20385e-05	-2.88563e-10	1.20385e-05	1.16453e-05	1.83387e-07	-2.88563e-10	1.83387e-07	9.99011e-07
1.23952	1.24844e-05	-3.10328e-10	1.24844e-05	1.20957e-05	1.97218e-07	-3.10328e-10	1.97218e-07	1.036e-06
1.24773	1.29303e-05	-3.32883e-10	1.29303e-05	1.25464e-05	2.11552e-07	-3.32883e-10	2.11552e-07	1.07299e-06
1.25623	1.33761e-05	-3.56228e-10	1.33761e-05	1.29975e-05	2.26389e-07	-3.56228e-10	2.26389e-07	1.10998e-06
1.26502	1.3822e-05	-3.80364e-10	1.3822e-05	1.34488e-05	2.41728e-07	-3.80364e-10	2.41728e-07	1.14696e-06
1.27409	1.42679e-05	-4.05291e-10	1.42679e-05	1.39005e-05	2.57569e-07	-4.05291e-10	2.57569e-07	1.18395e-06
1.28344	1.47137e-05	-4.31009e-10	1.47137e-05	1.43524e-05	2.73913e-07	-4.31009e-10	2.73913e-07	1.22094e-06
1.29307	1.51596e-05	-4.57516e-10	1.51596e-05	1.48048e-05	2.90759e-07	-4.57516e-10	2.90759e-07	1.25792e-06
1.30299	1.56055e-05	-4.84814e-10	1.56055e-05	1.52574e-05	3.08107e-07	-4.84814e-10	3.08107e-07	1.2949e-06
1.31319	1.60513e-05	-5.12903e-10	1.60513e-05	1.57105e-05	3.25958e-07	-5.12903e-10	3.25958e-07	1.33189e-06
1.32367	1.64972e-05	-5.41782e-10	1.64972e-05	1.61638e-05	3.44311e-07	-5.41782e-10	3.44311e-07	1.36887e-06
1.33444	1.6943e-05	-5.71451e-10	1.6943e-05	1.66176e-05	3.63166e-07	-5.71451e-10	3.63166e-07	1.40585e-06
1.34549	1.73889e-05	-6.0191e-10	1.73889e-05	1.70718e-05	3.82523e-07	-6.0191e-10	3.82523e-07	1.44283e-06
