0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	-0
-221.595	304.999
-227.473	313.09
-222	329.128
-227.592	337.418
-222.036	355.332
-229.455	367.205
-222.5	385.381
-230	398.372
-222.999	419.4
-231.449	435.293
-223.569	458.385
-231.898	475.462
-223.705	502.45
-232.247	521.634
-223.64	553.529
-233.755	578.563
-223.681	614.559
-211.677	651.474
-223.728	688.565
-211.138	736.326
-223.266	778.622
-209.021	838.336
-224.02	898.494
-207.912	978.148
-224.753	1057.38
-204.905	1162.07
-211.851	1201.47
-168.956	1202.19
-168.678	1200.2
-126.375	1202.38
-126.375	1202.38
-84.2658	1205.06
-42.019	1203.27
-41.9841	1202.27
-2.20253e-13	1199
-2.20253e-13	1199
42.019	1203.27
41.8445	1198.27
83.917	1200.07
126.27	1201.38
126.584	1204.37
168.678	1200.2
168.956	1202.19
210.983	1196.54
211.851	1201.47
255.108	1200.19
256.147	1205.08
299.257	1200.26
343.444	1197.73
345.649	1205.42
389.052	1197.38
392.452	1207.84
436.76	1199.99
439.496	1207.51
485.116	1200.7
531.198	1193.09
535.672	1203.14
582.157	1193.6
589.609	1208.88
634.256	1192.86
643.646	1210.52
694	1202.04
699	1210.7
750.366	1200.84
804.679	1192.99
813.066	1205.42
869.334	1196.54
879.327	1210.29
934.574	1196.2
952.428	1219.05
1007.25	1200.39
1065.26	1183.09
1084.66	1204.64
1150.35	1191.23
1165.64	1207.05
1230.07	1187.87
1255.25	1212.18
1327.26	1195.07
1362.18	1226.52
1435.57	1204.58
1512.19	1181.45
1545.29	1207.31
1629.36	1183.8
1669	1212.6
1762.53	1188.84
1810.62	1221.28
1902.17	1188.61
2014.38	1163
2080.19	1201
2185.3	1161.94
2263.88	1203.73
2404.27	1172.64
2499.55	1219.11
2650.2	1179.94
2816.78	1138.05
2936.39	1186.38
3114.14	1133.45
3292.68	1198.44
3301.12	1072.6
3281.14	1066.11
3307.7	948.468
3303.86	823.744
3294.15	821.325
3298.31	701.078
3283.64	697.96
3299.11	581.721
3283.35	578.943
3287.69	462.055
3300.82	346.93
3295.85	346.407
3301.94	230.894
3289.97	230.057
3291.99	114.959
3289.99	114.889
3289	-0
3294.99	-115.064
3304.99	-115.413
3297.95	-230.615
3308.92	-231.382
3305.79	-347.453
3286.7	-461.916
3309.48	-465.117
3299.11	-581.721
3306	-582.937
3284.62	-698.167
3323.75	-706.484
3291.24	-820.599
3293.28	-944.334
3311.55	-949.571
3287.8	-1068.27
3321.09	-1079.09
3188.38	-1160.47
2971.62	-1200.61
2835.33	-1145.55
2673.95	-1190.52
2544.22	-1132.76
2396.18	-1168.7
2270.94	-1207.48
2175.58	-1156.78
2061.14	-1190
2003.12	-1156.5
1884.36	-1177.48
1830.94	-1144.1
1744.3	-1176.54
1654.44	-1202.02
1604.28	-1165.58
1517.71	-1185.76
1483.82	-1159.29
1407.22	-1180.8
1333.94	-1201.09
1299.02	-1169.64
1232.23	-1189.95
1206.33	-1164.94
1148.96	-1189.79
1078.64	-1197.95
1064.59	-1182.34
1002.75	-1195.03
985.393	-1174.35
928.418	-1188.32
871.686	-1199.77
861.693	-1186.02
806.915	-1196.3
801.323	-1188.01
744.537	-1191.51
695	-1203.78
685.5	-1187.32
637.542	-1199.04
629.092	-1183.15
584.787	-1198.99
534.859	-1201.31
528.758	-1187.61
484.741	-1199.78
478.747	-1184.94
435.392	-1196.23
430.603	-1183.07
387.816	-1193.58
343.444	-1197.73
341.239	-1190.04
297.322	-1192.49
296.596	-1189.58
253.444	-1192.36
210.635	-1194.57
210.114	-1191.62
167.564	-1192.28
167.425	-1191.29
125.016	-1189.45
83.4287	-1193.09
83.4287	-1193.09
41.7049	-1194.27
41.7049	-1194.27
7.31726e-14	-1195
-41.7049	-1194.27
-41.7049	-1194.27
-83.4287	-1193.09
-83.4287	-1193.09
-125.121	-1190.44
-125.852	-1197.4
-168.26	-1197.23
-209.941	-1190.63
-213.935	-1213.28
-224.337	-1055.42
-235.632	-945.068
-214.343	-859.682
-224.369	-782.467
-233.617	-718.999
-217.239	-668.593
-225.391	-619.257
-232.256	-574.854
-219.894	-544.257
-226.146	-507.931
-215.57	-484.179
-221.377	-453.891
-226.285	-425.581
-216.896	-407.922
-221.5	-383.649
-226.805	-362.965
-218.327	-349.396
-222.559	-329.957
-226.885	-312.281
-219.244	-301.763
-222.869	-285.26
-225.618	-268.882
-219.833	-261.987
-222.82	-247.467
-225.764	-233.785
-221.596	-229.469
-224.434	-216.733
-226.659	-204.085
-222.2	-200.07
-225.217	-188.98
-226.947	-177.311
-223.795	-174.848
-225.716	-163.992
-222.48	-161.641
-224.669	-151.541
-226.429	-141.488
-223.885	-139.899
-225.167	-130
-223.435	-129
-225.152	-119.715
-226.496	-110.47
-227.473	-101.277
-225.646	-100.464
-223.819	-99.6505
-225.306	-91.0294
-226.466	-82.4269
-227.303	-73.8551
-228.78	-65.6017
-226.858	-65.0504
-225.896	-64.7748
-228.887	-48.6513
-226.93	-48.2355
-227.491	-40.1127
-226.506	-39.9391
-227.762	-32.0098
-226.771	-31.8706
-226.751	-23.8325
-227.445	-15.9045
-227.445	-15.9045
-226.447	-15.8347
-227	-2.77995e-14
-227	-2.77995e-14
-226.862	7.92219
-226.862	7.92219
-226.447	15.8347
-226.447	15.8347
-226.751	23.8325
-226.751	23.8325
-226.771	31.8706
-225.521	39.7654
-224.974	47.8197
-225.952	48.0276
-225.109	56.1259
-226.079	56.3678
-227.049	56.6097
-225.896	64.7748
-225.4	73.237
-223.647	81.4008
-225.526	82.0848
-227.406	82.7689
-225.306	91.0294
-223.819	99.6505
-225.646	100.464
-224.699	109.593
-226.496	110.47
-224.269	119.246
-222.569	128.5
-225.167	130
-222.189	138.839
-225.581	140.959
-223.011	150.423
-225.498	152.1
-223.289	162.229
-219.855	171.77
-223.007	174.232
-220.621	185.123
-223.685	187.694
-220.714	198.732
-224.43	202.077
-221.557	213.955
-225.153	217.428
-221.596	229.469
-226.459	234.505
-222.82	247.467
-219.191	261.221
-224.333	267.35
-219.791	281.32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	-0
-221.595	304.999
-227.473	313.09
-222	329.128
-227.592	337.418
-222.036	355.332
-229.455	367.205
-222.5	385.381
-230	398.372
-222.999	419.4
-231.449	435.293
-223.569	458.385
-231.898	475.462
-223.705	502.45
-232.247	521.634
-223.64	553.529
-233.755	578.563
-223.681	614.559
-211.677	651.474
-223.728	688.565
-211.138	736.326
-223.266	778.622
-209.021	838.336
-224.02	898.494
-207.912	978.148
-224.753	1057.38
-204.905	1162.07
-211.851	1201.47
-168.956	1202.19
-168.678	1200.2
-126.375	1202.38
-126.375	1202.38
-84.2658	1205.06
-42.019	1203.27
-41.9841	1202.27
-2.20253e-13	1199
-2.20253e-13	1199
42.019	1203.27
41.8445	1198.27
83.917	1200.07
126.27	1201.38
126.584	1204.37
168.678	1200.2
168.956	1202.19
210.983	1196.54
211.851	1201.47
255.108	1200.19
256.147	1205.08
299.257	1200.26
343.444	1197.73
345.649	1205.42
389.052	1197.38
392.452	1207.84
436.76	1199.99
439.496	1207.51
485.116	1200.7
531.198	1193.09
535.672	1203.14
582.157	1193.6
589.609	1208.88
634.256	1192.86
643.646	1210.52
694	1202.04
699	1210.7
750.366	1200.84
804.679	1192.99
813.066	1205.42
869.334	1196.54
879.327	1210.29
934.574	1196.2
952.428	1219.05
1007.25	1200.39
1065.26	1183.09
1084.66	1204.64
1150.35	1191.23
1165.64	1207.05
1230.07	1187.87
1255.25	1212.18
1327.26	1195.07
1362.18	1226.52
1435.57	1204.58
1512.19	1181.45
1545.29	1207.31
1629.36	1183.8
1669	1212.6
1762.53	1188.84
1810.62	1221.28
1902.17	1188.61
2014.38	1163
2080.19	1201
2185.3	1161.94
2263.88	1203.73
2404.27	1172.64
2499.55	1219.11
2650.2	1179.94
2816.78	1138.05
2936.39	1186.38
3114.14	1133.45
3292.68	1198.44
3301.12	1072.6
3281.14	1066.11
3307.7	948.468
3303.86	823.744
3294.15	821.325
3298.31	701.078
3283.64	697.96
3299.11	581.721
3283.35	578.943
3287.69	462.055
3300.82	346.93
3295.85	346.407
3301.94	230.894
3289.97	230.057
3291.99	114.959
3289.99	114.889
3289	-0
3294.99	-115.064
3304.99	-115.413
3297.95	-230.615
3308.92	-231.382
3305.79	-347.453
3286.7	-461.916
3309.48	-465.117
3299.11	-581.721
3306	-582.937
3284.62	-698.167
3323.75	-706.484
3291.24	-820.599
3293.28	-944.334
3311.55	-949.571
3287.8	-1068.27
3321.09	-1079.09
3188.38	-1160.47
2971.62	-1200.61
2835.33	-1145.55
2673.95	-1190.52
2544.22	-1132.76
2396.18	-1168.7
2270.94	-1207.48
2175.58	-1156.78
2061.14	-1190
2003.12	-1156.5
1884.36	-1177.48
1830.94	-1144.1
1744.3	-1176.54
1654.44	-1202.02
1604.28	-1165.58
1517.71	-1185.76
1483.82	-1159.29
1407.22	-1180.8
1333.94	-1201.09
1299.02	-1169.64
1232.23	-1189.95
1206.33	-1164.94
1148.96	-1189.79
1078.64	-1197.95
1064.59	-1182.34
1002.75	-1195.03
985.393	-1174.35
928.418	-1188.32
871.686	-1199.77
861.693	-1186.02
806.915	-1196.3
801.323	-1188.01
744.537	-1191.51
695	-1203.78
685.5	-1187.32
637.542	-1199.04
629.092	-1183.15
584.787	-1198.99
534.859	-1201.31
528.758	-1187.61
484.741	-1199.78
478.747	-1184.94
435.392	-1196.23
430.603	-1183.07
387.816	-1193.58
343.444	-1197.73
341.239	-1190.04
297.322	-1192.49
296.596	-1189.58
