126.584	-1204.37
126.688	-1205.36
169.095	-1203.18
169.095	-1203.18
213.066	-1208.36
255.731	-1203.12
257.395	-1210.95
301.193	-1208.02
302.402	-1212.87
347.854	-1213.11
349.508	-1218.88
393.997	-1212.6
397.705	-1224.01
442.916	-1216.9
491.109	-1215.54
492.608	-1219.25
541.773	-1216.84
545.841	-1225.98
595.308	-1220.56
601.007	-1232.25
653.504	-1229.06
701.5	-1215.03
710.5	-1230.62
763.614	-1222.04
775.802	-1241.54
828.724	-1228.63
841.585	-1247.7
899.899	-1238.61
916.357	-1261.26
974.592	-1247.42
1027.82	-1224.91
1052.24	-1254.01
1117.45	-1241.05
1138.86	-1264.83
1206.62	-1249.49
1232.32	-1276.11
1296.25	-1251.77
1374.82	-1237.89
1410.49	-1270.01
1479.23	-1241.22
1516	-1272.08
1616.21	-1262.72
1658.76	-1295.97
1747.48	-1269.62
1839.63	-1240.85
1904.3	-1284.47
2009.03	-1255.38
2076.87	-1297.77
2197.97	-1269
2292.37	-1323.5
2430.75	-1292.46
2526.11	-1343.16
2692.79	-1313.36
2868.53	-1277.15
2998.26	-1334.91
3215.47	-1299.14
3287.79	-1328.35
3307.72	-1203.91
3290.8	-1197.75
8130.57	1433.64
-188.091	-258.885
-192.794	-265.358
-188.448	-279.386
-194.04	-287.676
-189.711	-303.601
-195.54	-312.93
-190.5	-329.956
-197.5	-342.08
-191.544	-360.243
-199.525	-375.253
-193.322	-396.368
-201.651	-413.445
-194.827	-437.588
-204.182	-458.6
-197.043	-487.699
-206.783	-511.805
-199.056	-546.901
-209.658	-576.032
-200.861	-618.187
-213.531	-657.18
-203.972	-711.334
-219.132	-764.203
-208.053	-834.454
-226.197	-907.227
-213.525	-1004.56
-235.772	-1109.22
-209.246	-1186.69
-209.246	-1186.69
-167.425	-1191.29
-166.59	-1185.35
-125.643	-1195.42
-83.4287	-1193.09
-83.7775	-1198.07
-41.7747	-1196.27
-41.7747	-1196.27
-2.20069e-13	-1198
-2.2062e-13	-1201
41.9841	-1202.27
83.7078	-1197.08
84.0566	-1202.06
126.584	-1204.37
126.688	-1205.36
169.095	-1203.18
169.095	-1203.18
213.066	-1208.36
255.731	-1203.12
257.395	-1210.95
301.193	-1208.02
302.402	-1212.87
347.854	-1213.11
349.508	-1218.88
393.997	-1212.6
397.705	-1224.01
442.916	-1216.9
491.109	-1215.54
492.608	-1219.25
541.773	-1216.84
545.841	-1225.98
595.308	-1220.56
601.007	-1232.25
653.504	-1229.06
701.5	-1215.03
710.5	-1230.62
763.614	-1222.04
775.802	-1241.54
828.724	-1228.63
841.585	-1247.7
899.899	-1238.61
916.357	-1261.26
974.592	-1247.42
1027.82	-1224.91
1052.24	-1254.01
1117.45	-1241.05
1138.86	-1264.83
1206.62	-1249.49
1232.32	-1276.11
1296.25	-1251.77
1374.82	-1237.89
1410.49	-1270.01
1479.23	-1241.22
1516	-1272.08
1616.21	-1262.72
1658.76	-1295.97
1747.48	-1269.62
1839.63	-1240.85
1904.3	-1284.47
2009.03	-1255.38
2076.87	-1297.77
2197.97	-1269
2292.37	-1323.5
2430.75	-1292.46
2526.11	-1343.16
2692.79	-1313.36
2868.53	-1277.15
2998.26	-1334.91
3215.47	-1299.14
3287.79	-1328.35
3307.72	-1203.91
3290.8	-1197.75
3314.43	-1076.92
3333.66	-955.91
3320.2	-952.051
3332.97	-831.002
3313.56	-826.163
3344.29	-710.85
3353.27	-591.272
3331.6	-587.452
3344.14	-469.988
3353.05	-471.24
3351.54	-352.261
3351.54	-352.261
3361.79	-235.079
3367.95	-117.611
3364.95	-117.507
3361	0
3367	0
3373.94	117.821
3373.94	117.821
3370.77	235.707
3382.37	355.501
3383.36	355.606
3390.68	476.529
3394.64	477.085
3388.72	597.523
3390.26	720.622
3401.02	722.909
3382.45	843.34
3413.5	851.081
3405.75	976.583
3373.07	967.211
3159.41	1026.55
2948.76	1073.26
2829.41	1029.82
2670.29	1078.87
2551.61	1030.92
2417.24	1076.23
2275.75	1109.96
2192.16	1069.19
2087.29	1109.83
2022.83	1075.56
1911.32	1103.5
1819.91	1137.21
1753.76	1095.87
1673.83	1129.01
1631.55	1100.49
1552.5	1127.96
1469.64	1148.21
1435.76	1121.74
1364.33	1144.8
1333.68	1119.09
1267.81	1141.54
1202.02	1160.77
1184.75	1144.1
1111.45	1150.94
1102.42	1141.59
1041.84	1157.08
978.966	1166.69
966.11	1151.36
910.563	1165.47
900.097	1152.07
845.823	1164.18
791.817	1173.92
780.074	1156.51
732.878	1172.85
724.93	1160.13
677.5	1173.46
627.683	1180.5
619.702	1165.49
575.143	1179.22
568.567	1165.74
523.47	1175.73
518.589	1164.77
475.001	1175.67
430.261	1182.13
427.183	1173.68
384.726	1184.07
382.254	1176.46
338.758	1181.39
296.596	1189.58
293.693	1177.94
251.989	1185.51
251.781	1184.54
209.767	1189.65
167.425	1191.29
167.147	1189.31
125.121	1190.44
125.016	1189.45
83.359	1192.09
41.67	1193.27
41.67	1193.27
7.31726e-14	1195
7.32339e-14	1196
-41.7398	1195.27
-41.8794	1199.27
-83.5683	1195.08
-126.27	1201.38
-117.385	1116.85
-136.25	969.472
-150.206	851.859
3314.43	-1076.92
3333.66	-955.91
3320.2	-952.051
3332.97	-831.002
3313.56	-826.163
3344.29	-710.85
3353.27	-591.272
3331.6	-587.452
3344.14	-469.988
3353.05	-471.24
3351.54	-352.261
3351.54	-352.261
3361.79	-235.079
3367.95	-117.611
3364.95	-117.507
3361	0
3367	0
3373.94	117.821
3373.94	117.821
3370.77	235.707
3382.37	355.501
3383.36	355.606
3390.68	476.529
3394.64	477.085
3388.72	597.523
3390.26	720.622
3401.02	722.909
3382.45	843.34
3413.5	851.081
3405.75	976.583
3373.07	967.211
3159.41	1026.55
2948.76	1073.26
2829.41	1029.82
2670.29	1078.87
2551.61	1030.92
2417.24	1076.23
2275.75	1109.96
2192.16	1069.19
2087.29	1109.83
2022.83	1075.56
1911.32	1103.5
1819.91	1137.21
1753.76	1095.87
1673.83	1129.01
1631.55	1100.49
1552.5	1127.96
1469.64	1148.21
1435.76	1121.74
1364.33	1144.8
1333.68	1119.09
1267.81	1141.54
1202.02	1160.77
1184.75	1144.1
1111.45	1150.94
1102.42	1141.59
1041.84	1157.08
978.966	1166.69
966.11	1151.36
910.563	1165.47
900.097	1152.07
845.823	1164.18
791.817	1173.92
780.074	1156.51
732.878	1172.85
724.93	1160.13
677.5	1173.46
627.683	1180.5
619.702	1165.49
575.143	1179.22
568.567	1165.74
523.47	1175.73
518.589	1164.77
475.001	1175.67
430.261	1182.13
427.183	1173.68
384.726	1184.07
382.254	1176.46
338.758	1181.39
296.596	1189.58
293.693	1177.94
251.989	1185.51
251.781	1184.54
209.767	1189.65
167.425	1191.29
167.147	1189.31
125.121	1190.44
125.016	1189.45
83.359	1192.09
41.67	1193.27
41.67	1193.27
7.31726e-14	1195
7.32339e-14	1196
-41.7398	1195.27
-41.8794	1199.27
-83.5683	1195.08
-126.27	1201.38
-117.385	1116.85
-136.25	969.472
-150.206	851.859
3314.43	-1076.92
3333.66	-955.91
3320.2	-952.051
3332.97	-831.002
3313.56	-826.163
3344.29	-710.85
3353.27	-591.272
3331.6	-587.452
3344.14	-469.988
3353.05	-471.24
3351.54	-352.261
3351.54	-352.261
3361.79	-235.079
3367.95	-117.611
3364.95	-117.507
3361	0
3367	0
3373.94	117.821
3373.94	117.821
3370.77	235.707
3382.37	355.501
3383.36	355.606
3390.68	476.529
3394.64	477.085
3388.72	597.523
3390.26	720.622
3401.02	722.909
3382.45	843.34
3413.5	851.081
3405.75	976.583
3373.07	967.211
3159.41	1026.55
2948.76	1073.26
2829.41	1029.82
2670.29	1078.87
2551.61	1030.92
2417.24	1076.23
2275.75	1109.96
2192.16	1069.19
2087.29	1109.83
2022.83	1075.56
1911.32	1103.5
1819.91	1137.21
1753.76	1095.87
1673.83	1129.01
1631.55	1100.49
1552.5	1127.96
1469.64	1148.21
1435.76	1121.74
1364.33	1144.8
1333.68	1119.09
1267.81	1141.54
1202.02	1160.77
1184.75	1144.1
1111.45	1150.94
1102.42	1141.59
1041.84	1157.08
978.966	1166.69
966.11	1151.36
910.563	1165.47
900.097	1152.07
845.823	1164.18
791.817	1173.92
780.074	1156.51
732.878	1172.85
724.93	1160.13
677.5	1173.46
627.683	1180.5
619.702	1165.49
575.143	1179.22
568.567	1165.74
523.47	1175.73
518.589	1164.77
475.001	1175.67
430.261	1182.13
427.183	1173.68
384.726	1184.07
382.254	1176.46
338.758	1181.39
296.596	1189.58
293.693	1177.94
251.989	1185.51
251.781	1184.54
209.767	1189.65
167.425	1191.29
167.147	1189.31
125.121	1190.44
125.016	1189.45
83.359	1192.09
41.67	1193.27
41.67	1193.27
7.31726e-14	1195
7.32339e-14	1196
-41.7398	1195.27
-41.8794	1199.27
-83.5683	1195.08
-126.27	1201.38
-117.385	1116.85
-136.25	969.472
-150.206	851.859
3314.43	-1076.92
3333.66	-955.91
3320.2	-952.051
3332.97	-831.002
3313.56	-826.163
3344.29	-710.85
3353.27	-591.272
3331.6	-587.452
3344.14	-469.988
3353.05	-471.24
3351.54	-352.261
3351.54	-352.261
3361.79	-235.079
3367.95	-117.611
3364.95	-117.507
3361	0
3367	0
3373.94	117.821
3373.94	117.821
3370.77	235.707
3382.37	355.501
3383.36	355.606
3390.68	476.529
3394.64	477.085
3388.72	597.523
3390.26	720.622
3401.02	722.909
3382.45	843.34
3413.5	851.081
3405.75	976.583
3373.07	967.211
3159.41	1026.55
2948.76	1073.26
2829.41	1029.82
2670.29	1078.87
2551.61	1030.92
2417.24	1076.23
2275.75	1109.96
2192.16	1069.19
2087.29	1109.83
2022.83	1075.56
1911.32	1103.5
1819.91	1137.21
1753.76	1095.87
1673.83	1129.01
1631.55	1100.49
1552.5	1127.96
1469.64	1148.21
1435.76	1121.74
1364.33	1144.8
1333.68	1119.09
1267.81	1141.54
1202.02	1160.77
1184.75	1144.1
1111.45	1150.94
1102.42	1141.59
1041.84	1157.08
978.966	1166.69
966.11	1151.36
910.563	1165.47
900.097	1152.07
845.823	1164.18
791.817	1173.92
780.074	1156.51
732.878	1172.85
724.93	1160.13
677.5	1173.46
627.683	1180.5
619.702	1165.49
575.143	1179.22
568.567	1165.74
523.47	1175.73
518.589	1164.77
475.001	1175.67
430.261	1182.13
427.183	1173.68
384.726	1184.07
382.254	1176.46
338.758	1181.39
296.596	1189.58
293.693	1177.94
251.989	1185.51
251.781	1184.54
209.767	1189.65
167.425	1191.29
167.147	1189.31
125.121	1190.44
125.016	1189.45
83.359	1192.09
41.67	1193.27
41.67	1193.27
7.31726e-14	1195
7.32339e-14	1196
-41.7398	1195.27
-41.8794	1199.27
-83.5683	1195.08
-126.27	1201.38
-117.385	1116.85
-136.25	969.472
-150.206	851.859
3314.43	-1076.92
3333.66	-955.91
3320.2	-952.051
3332.97	-831.002
3313.56	-826.163
3344.29	-710.85
3353.27	-591.272
3331.6	-587.452
3344.14	-469.988
3353.05	-471.24
3351.54	-352.261
3351.54	-352.261
3361.79	-235.079
3367.95	-117.611
3364.95	-117.507
3361	0
3367	0
3373.94	117.821
3373.94	117.821
3370.77	235.707
3382.37	355.501
3383.36	355.606
3390.68	476.529
3394.64	477.085
3388.72	597.523
3390.26	720.622
3401.02	722.909
3382.45	843.34
3413.5	851.081
3405.75	976.583
3373.07	967.211
3159.41	1026.55
2948.76	1073.26
2829.41	1029.82
2670.29	1078.87
2551.61	1030.92
2417.24	1076.23
2275.75	1109.96
2192.16	1069.19
2087.29	1109.83
2022.83	1075.56
1911.32	1103.5
1819.91	1137.21
1753.76	1095.87
1673.83	1129.01
1631.55	1100.49
1552.5	1127.96
1469.64	1148.21
1435.76	1121.74
1364.33	1144.8
1333.68	1119.09
1267.81	1141.54
1202.02	1160.77
1184.75	1144.1
1111.45	1150.94
1102.42	1141.59
1041.84	1157.08
978.966	1166.69
966.11	1151.36
910.563	1165.47
900.097	1152.07
845.823	1164.18
791.817	1173.92
780.074	1156.51
732.878	1172.85
724.93	1160.13
677.5	1173.46
627.683	1180.5
619.702	1165.49
575.143	1179.22
568.567	1165.74
523.47	1175.73
518.589	1164.77
475.001	1175.67
430.261	1182.13
427.183	1173.68
384.726	1184.07
382.254	1176.46
338.758	1181.39
296.596	1189.58
293.693	1177.94
251.989	1185.51
251.781	1184.54
209.767	1189.65
167.425	1191.29
167.147	1189.31
125.121	1190.44
125.016	1189.45
83.359	1192.09
41.67	1193.27
41.67	1193.27
7.31726e-14	1195
7.32339e-14	1196
-41.7398	1195.27
-41.8794	1199.27
-83.5683	1195.08
-126.27	1201.38
-117.385	1116.85
-136.25	969.472
-150.206	851.859
3314.43	-1076.92
3333.66	-955.91
3320.2	-952.051
3332.97	-831.002
3313.56	-826.163
3344.29	-710.85
3353.27	-591.272
3331.6	-587.452
3344.14	-469.988
3353.05	-471.24
3351.54	-352.261
3351.54	-352.261
3361.79	-235.079
3367.95	-117.611
3364.95	-117.507
3361	0
3367	0
3373.94	117.821
3373.94	117.821
3370.77	235.707
3382.37	355.501
3383.36	355.606
3390.68	476.529
3394.64	477.085
3388.72	597.523
3390.26	720.622
3401.02	722.909
3382.45	843.34
3413.5	851.081
3405.75	976.583
3373.07	967.211
3159.41	1026.55
2948.76	1073.26
2829.41	1029.82
2670.29	1078.87
2551.61	1030.92
2417.24	1076.23
2275.75	1109.96
2192.16	1069.19
2087.29	1109.83
2022.83	1075.56
1911.32	1103.5
1819.91	1137.21
1753.76	1095.87
1673.83	1129.01
1631.55	1100.49
1552.5	1127.96
1469.64	1148.21
1435.76	1121.74
1364.33	1144.8
1333.68	1119.09
1267.81	1141.54
1202.02	1160.77
1184.75	1144.1
1111.45	1150.94
1102.42	1141.59
1041.84	1157.08
978.966	1166.69
966.11	1151.36
910.563	1165.47
900.097	1152.07
845.823	1164.18
791.817	1173.92
780.074	1156.51
732.878	1172.85
724.93	1160.13
677.5	1173.46
627.683	1180.5
619.702	1165.49
575.143	1179.22
568.567	1165.74
523.47	1175.73
518.589	1164.77
475.001	1175.67
430.261	1182.13
427.183	1173.68
384.726	1184.07
382.254	1176.46
338.758	1181.39
296.596	1189.58
293.693	1177.94
251.989	1185.51
251.781	1184.54
209.767	1189.65
167.425	1191.29
167.147	1189.31
125.121	1190.44
125.016	1189.45
83.359	1192.09
41.67	1193.27
41.67	1193.27
7.31726e-14	1195
7.32339e-14	1196
-41.7398	1195.27
-41.8794	1199.27
-83.5683	1195.08
-126.27	1201.38
-117.385	1116.85
-136.25	969.472
-150.206	851.859
3314.43	-1076.92
3333.66	-955.91
3320.2	-952.051
3332.97	-831.002
3313.56	-826.163
3344.29	-710.85
3353.27	-591.272
3331.6	-587.452
3344.14	-469.988
3353.05	-471.24
3351.54	-352.261
3351.54	-352.261
3361.79	-235.079
3367.95	-117.611
3364.95	-117.507
3361	0
3367	0
3373.94	117.821
3373.94	117.821
3370.77	235.707
3382.37	355.501
3383.36	355.606
3390.68	476.529
3394.64	477.085
3388.72	597.523
3390.26	720.622
3401.02	722.909
3382.45	843.34
3413.5	851.081
3405.75	976.583
3373.07	967.211
3159.41	1026.55
2948.76	1073.26
2829.41	1029.82
2670.29	1078.87
2551.61	1030.92
2417.24	1076.23
2275.75	1109.96
2192.16	1069.19
2087.29	1109.83
2022.83	1075.56
1911.32	1103.5
1819.91	1137.21
1753.76	1095.87
1673.83	1129.01
1631.55	1100.49
1552.5	1127.96
1469.64	1148.21
1435.76	1121.74
1364.33	1144.8
1333.68	1119.09
1267.81	1141.54
1202.02	1160.77
1184.75	1144.1
1111.45	1150.94
1102.42	1141.59
1041.84	1157.08
978.966	1166.69
966.11	1151.36
910.563	1165.47
900.097	1152.07
845.823	1164.18
791.817	1173.92
780.074	1156.51
732.878	1172.85
724.93	1160.13
677.5	1173.46
627.683	1180.5
619.702	1165.49
575.143	1179.22
568.567	1165.74
523.47	1175.73
518.589	1164.77
475.001	1175.67
430.261	1182.13
427.183	1173.68
384.726	1184.07
382.254	1176.46
338.758	1181.39
296.596	1189.58
293.693	1177.94
251.989	1185.51
251.781	1184.54
209.767	1189.65
167.425	1191.29
167.147	1189.31
125.121	1190.44
125.016	1189.45
83.359	1192.09
41.67	1193.27
41.67	1193.27
7.31726e-14	1195
7.32339e-14	1196
-41.7398	1195.27
-41.8794	1199.27
-83.5683	1195.08
-126.27	1201.38
-117.385	1116.85
-136.25	969.472
-150.206	851.859
-135.619	769.135
-147.201	692.529
-157.491	631.663
-145.395	583.148
-153.806	536.384
-161.616	497.403
-151.418	466.018
-158.355	435.078
-164.078	406.107
-169.202	380.035
-161.068	361.764
-165.704	339.744
-169.949	319.627
-162.907	306.383
-167	289.252
-171.164	273.92
-165.335	264.591
-168.876	250.369
-172.221	237.042
-167.519	230.57
-170.538	218.279
-166.844	213.551
-170.339	203.002
-172.636	191.731
-175.749	181.993
-177.677	171.581
-179.841	161.93
-176.125	158.584
-178.488	149.77
-181.242	141.602
-178.09	139.139
-174.938	136.677
-177.175	128.725
-179.072	120.786
-177.414	119.667
-182.33	113.933
-178.401	103
-178.401	103
-180.121	95.7722
-177.472	94.3638
-179.759	87.6742
-179.968	80.1271
-179.055	79.7204
-179.874	72.6737
-178.946	72.2991
-177.602	64.6418
-183.554	59.6403
-179.75	58.4042
-180.717	51.8198
-179.756	51.5442
-182.416	45.4813
-156.504	33.2659
-158.554	27.9574
-0	0
-180.22	31.7776
-0	0
-181.998	19.1287
-181.998	19.1287
-182.554	12.7654
-150.908	5.26982
-143.912	5.02553
-0	0
-0	0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-190.544	-92.9347
-186.302	-99.0585
-184.463	-106.5
-186.195	-107.5
-188.794	-109
-183.217	-123.582
-184.875	-124.7
-182.838	-132.839
-186.074	-135.191
-183.607	-143.449
-181.553	-152.341
-189.911	-148.374
-187.681	-157.483
-185.043	-166.614
-188.759	-169.959
-185.59	-179.222
-135.619	769.135
-147.201	692.529
-157.491	631.663
-145.395	583.148
-153.806	536.384
-161.616	497.403
-151.418	466.018
-158.355	435.078
-164.078	406.107
-169.202	380.035
-161.068	361.764
-165.704	339.744
-169.949	319.627
-162.907	306.383
-167	289.252
-171.164	273.92
-165.335	264.591
-168.876	250.369
-172.221	237.042
-167.519	230.57
-170.538	218.279
-166.844	213.551
-170.339	203.002
-172.636	191.731
-175.749	181.993
-177.677	171.581
-179.841	161.93
-176.125	158.584
-178.488	149.77
-181.242	141.602
-178.09	139.139
-174.938	136.677
-177.175	128.725
-179.072	120.786
-177.414	119.667
-182.33	113.933
-178.401	103
-178.401	103
-180.121	95.7722
-177.472	94.3638
-179.759	87.6742
-179.968	80.1271
-179.055	79.7204
-179.874	72.6737
-178.946	72.2991
-177.602	64.6418
-183.554	59.6403
-179.75	58.4042
-180.717	51.8198
-179.756	51.5442
-182.416	45.4813
-156.504	33.2659
-158.554	27.9574
-0	0
-180.22	31.7776
-0	0
-181.998	19.1287
-181.998	19.1287
-182.554	12.7654
-150.908	5.26982
-143.912	5.02553
-0	0
-0	0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-190.544	-92.9347
-186.302	-99.0585
-184.463	-106.5
-186.195	-107.5
-188.794	-109
-183.217	-123.582
-184.875	-124.7
-182.838	-132.839
-186.074	-135.191
-183.607	-143.449
-181.553	-152.341
-189.911	-148.374
-187.681	-157.483
-185.043	-166.614
-188.759	-169.959
-185.59	-179.222
-135.619	769.135
-147.201	692.529
-157.491	631.663
-145.395	583.148
-153.806	536.384
-161.616	497.403
-151.418	466.018
-158.355	435.078
-164.078	406.107
-169.202	380.035
-161.068	361.764
-165.704	339.744
-169.949	319.627
-162.907	306.383
-167	289.252
-171.164	273.92
-165.335	264.591
-168.876	250.369
-172.221	237.042
-167.519	230.57
-170.538	218.279
-166.844	213.551
-170.339	203.002
-172.636	191.731
-175.749	181.993
-177.677	171.581
-179.841	161.93
-176.125	158.584
-178.488	149.77
-181.242	141.602
-178.09	139.139
-174.938	136.677
-177.175	128.725
-179.072	120.786
-177.414	119.667
-182.33	113.933
-178.401	103
-178.401	103
-180.121	95.7722
-177.472	94.3638
-179.759	87.6742
-179.968	80.1271
-179.055	79.7204
-179.874	72.6737
-178.946	72.2991
-177.602	64.6418
-183.554	59.6403
-179.75	58.4042
-180.717	51.8198
-179.756	51.5442
-182.416	45.4813
-156.504	33.2659
-158.554	27.9574
-0	0
-180.22	31.7776
-0	0
-181.998	19.1287
-181.998	19.1287
-182.554	12.7654
-150.908	5.26982
-143.912	5.02553
-0	0
-0	0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-190.544	-92.9347
-186.302	-99.0585
-184.463	-106.5
-186.195	-107.5
-188.794	-109
-183.217	-123.582
-184.875	-124.7
-182.838	-132.839
-186.074	-135.191
-183.607	-143.449
-181.553	-152.341
-189.911	-148.374
-187.681	-157.483
-185.043	-166.614
-188.759	-169.959
-185.59	-179.222
-135.619	769.135
-147.201	692.529
-157.491	631.663
-145.395	583.148
-153.806	536.384
-161.616	497.403
-151.418	466.018
-158.355	435.078
-164.078	406.107
-169.202	380.035
-161.068	361.764
-165.704	339.744
-169.949	319.627
-162.907	306.383
-167	289.252
-171.164	273.92
-165.335	264.591
-168.876	250.369
-172.221	237.042
-167.519	230.57
-170.538	218.279
-166.844	213.551
-170.339	203.002
-172.636	191.731
-175.749	181.993
-177.677	171.581
-179.841	161.93
-176.125	158.584
-178.488	149.77
-181.242	141.602
-178.09	139.139
-174.938	136.677
-177.175	128.725
-179.072	120.786
-177.414	119.667
-182.33	113.933
-178.401	103
-178.401	103
-180.121	95.7722
-177.472	94.3638
-179.759	87.6742
-179.968	80.1271
-179.055	79.7204
-179.874	72.6737
-178.946	72.2991
-177.602	64.6418
-183.554	59.6403
-179.75	58.4042
-180.717	51.8198
-179.756	51.5442
-182.416	45.4813
-156.504	33.2659
-158.554	27.9574
-0	0
-180.22	31.7776
-0	0
-181.998	19.1287
-181.998	19.1287
-182.554	12.7654
-150.908	5.26982
-143.912	5.02553
-0	0
-0	0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
-0	-0
